 ,County,County Code,Deaths,Population,Crude Rate,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Standard Error,% of Total Deaths
,"Laurel County, KY",21125,14,60174,Unreliable,6.2,Unreliable,6.4,0.00%
,"McCracken County, KY",21145,12,65385,Unreliable,5.3,Unreliable,6,0.00%
,"Madison County, KY",21151,17,91226,Unreliable,4.5,Unreliable,5,0.00%
,"Nelson County, KY",21179,12,45640,Unreliable,7.6,Unreliable,7.9,0.00%
,"Pulaski County, KY",21199,10,64449,Unreliable,4.9,Unreliable,4.1,0.00%
,"Warren County, KY",21227,20,128845,15.5,3.5,16.3,3.7,0.00%
,"Acadia Parish, LA",22001,10,62590,Unreliable,5.1,Unreliable,4.9,0.00%
,"Ascension Parish, LA",22005,17,122948,Unreliable,3.4,Unreliable,3.5,0.00%
,"Bossier Parish, LA",22015,19,127634,Unreliable,3.4,Unreliable,3.3,0.00%
,"Caddo Parish, LA",22017,37,246581,15,2.5,14.4,2.4,0.10%
,"Calcasieu Parish, LA",22019,33,202445,16.3,2.8,16.4,2.9,0.10%
,"East Baton Rouge Parish, LA",22033,55,446268,12.3,1.7,12.8,1.8,0.10%
,"Iberia Parish, LA",22045,11,72176,Unreliable,4.6,Unreliable,4.9,0.00%
,"Jefferson Parish, LA",22051,67,439036,15.3,1.9,14.7,1.9,0.10%
,"Lafayette Parish, LA",22055,35,242485,14.4,2.4,14.2,2.4,0.10%
,"Lafourche Parish, LA",22057,20,98426,20.3,4.5,20.7,4.7,0.00%
,"Livingston Parish, LA",22063,19,138228,Unreliable,3.2,Unreliable,3.2,0.00%
,"Orleans Parish, LA",22071,56,393292,14.2,1.9,13.4,1.8,0.10%
,"Ouachita Parish, LA",22073,21,155874,13.5,2.9,13.9,3.1,0.00%
,"Rapides Parish, LA",22079,16,131648,Unreliable,3,Unreliable,3.3,0.00%
,"Sabine Parish, LA",22085,10,24018,Unreliable,13.2,Unreliable,12.3,0.00%
,"St. Bernard Parish, LA",22087,10,46202,Unreliable,6.8,Unreliable,7.7,0.00%
,"St. Charles Parish, LA",22089,11,52749,Unreliable,6.3,Unreliable,6.6,0.00%
,"St. Landry Parish, LA",22097,21,83497,25.2,5.5,27.2,6,0.00%
,"St. Tammany Parish, LA",22103,38,256327,14.8,2.4,14.3,2.4,0.10%
,"Tangipahoa Parish, LA",22105,23,132497,17.4,3.6,17.6,3.7,0.00%
,"Terrebonne Parish, LA",22109,15,112086,Unreliable,3.5,Unreliable,3.3,0.00%
,"Vermilion Parish, LA",22113,15,60136,Unreliable,6.4,Unreliable,6.7,0.00%
,"Vernon Parish, LA",22115,13,50726,Unreliable,7.1,Unreliable,7.1,0.00%
,"Androscoggin County, ME",23001,20,107651,18.6,4.2,19.1,4.4,0.00%
,"Aroostook County, ME",23003,10,67653,Unreliable,4.7,Unreliable,4.3,0.00%
,"Cumberland County, ME",23005,44,292500,15,2.3,13.5,2.1,0.10%
,"Kennebec County, ME",23011,28,121821,23,4.3,19.9,3.9,0.10%
,"Oxford County, ME",23017,15,57439,Unreliable,6.7,Unreliable,6.8,0.00%
,"Penobscot County, ME",23019,34,151957,22.4,3.8,20.5,3.7,0.10%
,"Sagadahoc County, ME",23023,12,35392,Unreliable,9.8,Unreliable,10.1,0.00%
,"Somerset County, ME",23025,17,50626,Unreliable,8.1,Unreliable,8.7,0.00%
,"York County, ME",23031,43,204191,21.1,3.2,18.2,3,0.10%
,"Allegany County, MD",24001,15,71615,Unreliable,5.4,Unreliable,5.6,0.00%
,"Anne Arundel County, MD",24003,95,573235,16.6,1.7,15.8,1.7,0.20%
,"Baltimore County, MD",24005,86,832468,10.3,1.1,9.9,1.1,0.20%
,"Calvert County, MD",24009,11,91502,Unreliable,3.6,Unreliable,4.1,0.00%
,"Carroll County, MD",24013,24,167781,14.3,2.9,14,3,0.10%
,"Cecil County, MD",24015,23,102746,22.4,4.7,20.8,4.5,0.00%
,"Charles County, MD",24017,18,159700,Unreliable,2.7,Unreliable,2.5,0.00%
,"Frederick County, MD",24021,28,252022,11.1,2.1,10.3,2,0.10%
,"Harford County, MD",24025,22,252160,8.7,1.9,8,1.8,0.00%
,"Howard County, MD",24027,27,321113,8.4,1.6,7.8,1.5,0.10%
,"Montgomery County, MD",24031,66,1058810,6.2,0.8,5.9,0.7,0.10%
,"Prince George's County, MD",24033,62,912756,6.8,0.9,6.5,0.8,0.10%
,"St. Mary's County, MD",24037,18,112667,Unreliable,3.8,Unreliable,3.5,0.00%
,"Washington County, MD",24043,23,150578,15.3,3.2,14.7,3.1,0.00%
,"Wicomico County, MD",24045,12,102923,Unreliable,3.4,Unreliable,3.4,0.00%
,"Baltimore city, MD",24510,61,611648,10,1.3,9.4,1.2,0.10%
,"Barnstable County, MA",25001,31,213444,14.5,2.6,16.8,3.3,0.10%
,"Berkshire County, MA",25003,21,126313,16.6,3.6,16.7,3.9,0.00%
,"Bristol County, MA",25005,71,561483,12.6,1.5,11.8,1.4,0.20%
,"Essex County, MA",25009,93,785205,11.8,1.2,11.9,1.3,0.20%
,"Hampden County, MA",25013,53,469818,11.3,1.5,10.9,1.5,0.10%
,"Hampshire County, MA",25015,17,161834,Unreliable,2.5,Unreliable,2.9,0.00%
,"Middlesex County, MA",25017,161,1602947,10,0.8,9.2,0.7,0.30%
,"Norfolk County, MA",25021,56,700322,8,1.1,7.7,1.1,0.10%
,"Plymouth County, MA",25023,45,515142,8.7,1.3,9,1.4,0.10%
,"Suffolk County, MA",25025,35,797939,4.4,0.7,4,0.7,0.10%
,"Worcester County, MA",25027,89,826116,10.8,1.1,10.6,1.1,0.20%
,"Allegan County, MI",26005,15,116447,Unreliable,3.3,Unreliable,3.5,0.00%
,"Alpena County, MI",26007,12,28462,Unreliable,12.2,Unreliable,10.6,0.00%
,"Bay County, MI",26017,20,104239,19.2,4.3,17.3,4.1,0.00%
,"Berrien County, MI",26021,25,154259,16.2,3.2,15.2,3.2,0.10%
,"Calhoun County, MI",26025,31,134128,23.1,4.2,25,4.6,0.10%
,"Cass County, MI",26027,15,51381,Unreliable,7.5,Unreliable,7.8,0.00%
,"Clinton County, MI",26037,13,78443,Unreliable,4.6,Unreliable,4.4,0.00%
,"Crawford County, MI",26039,10,13907,Unreliable,22.7,Unreliable,29.2,0.00%
,"Eaton County, MI",26045,24,109027,22,4.5,23.1,4.9,0.10%
,"Genesee County, MI",26049,64,407385,15.7,2,14.8,1.9,0.10%
,"Grand Traverse County, MI",26055,18,91807,Unreliable,4.6,Unreliable,4.7,0.00%
,"Ingham County, MI",26065,39,290186,13.4,2.2,13,2.2,0.10%
,"Ionia County, MI",26067,16,64291,Unreliable,6.2,Unreliable,6.2,0.00%
,"Isabella County, MI",26073,13,71063,Unreliable,5.1,Unreliable,6,0.00%
,"Jackson County, MI",26075,19,158640,Unreliable,2.7,Unreliable,2.6,0.00%
,"Kalamazoo County, MI",26077,33,262985,12.5,2.2,13.1,2.3,0.10%
,"Kent County, MI",26081,77,648594,11.9,1.4,11.8,1.4,0.20%
,"Lapeer County, MI",26087,14,88174,Unreliable,4.2,Unreliable,4.3,0.00%
,"Livingston County, MI",26093,26,189651,13.7,2.7,12.8,2.6,0.10%
,"Macomb County, MI",26099,129,871375,14.8,1.3,13.8,1.3,0.30%
,"Marquette County, MI",26103,16,66502,Unreliable,6,Unreliable,6.3,0.00%
,"Mason County, MI",26105,10,29073,Unreliable,10.9,Unreliable,11.1,0.00%
,"Mecosta County, MI",26107,12,43391,Unreliable,8,Unreliable,8.3,0.00%
,"Monroe County, MI",26115,22,149649,14.7,3.1,14.4,3.2,0.00%
,"Montcalm County, MI",26117,12,63550,Unreliable,5.5,Unreliable,5.7,0.00%
,"Muskegon County, MI",26121,32,173693,18.4,3.3,17.9,3.3,0.10%
,"Newaygo County, MI",26123,12,48242,Unreliable,7.2,Unreliable,6.9,0.00%
,"Oakland County, MI",26125,148,1250836,11.8,1,10.8,0.9,0.30%
,"Ottawa County, MI",26139,25,286383,8.7,1.7,8.1,1.7,0.10%
,"Roscommon County, MI",26143,11,23895,Unreliable,13.9,Unreliable,12.7,0.00%
,"Saginaw County, MI",26145,30,191934,15.6,2.9,15.3,2.9,0.10%
,"St. Clair County, MI",26147,32,159350,20.1,3.5,19,3.6,0.10%
,"St. Joseph County, MI",26149,12,60947,Unreliable,5.7,Unreliable,6.1,0.00%
,"Shiawassee County, MI",26155,18,68446,Unreliable,6.2,Unreliable,6.1,0.00%
,"Tuscola County, MI",26157,10,52764,Unreliable,6,Unreliable,6.8,0.00%
,"Van Buren County, MI",26159,13,75353,Unreliable,4.8,Unreliable,4.8,0.00%
,"Washtenaw County, MI",26161,42,367627,11.4,1.8,12.5,2,0.10%
,"Wayne County, MI",26163,203,1753616,11.6,0.8,11.8,0.8,0.40%
,"Anoka County, MN",27003,48,351373,13.7,2,12.6,1.9,0.10%
,"Benton County, MN",27009,10,39937,Unreliable,7.9,Unreliable,7.7,0.00%
,"Carver County, MN",27019,17,102119,Unreliable,4,Unreliable,3.9,0.00%
,"Clay County, MN",27027,13,63569,Unreliable,5.7,Unreliable,6,0.00%
,"Crow Wing County, MN",27035,11,64424,Unreliable,5.1,Unreliable,5.4,0.00%
,"Dakota County, MN",27037,59,421751,14,1.8,14.1,1.9,0.10%
,"Hennepin County, MN",27053,155,1252024,12.4,1,11.7,1,0.30%
,"Itasca County, MN",27061,14,45137,Unreliable,8.3,Unreliable,8.9,0.00%
,"Olmsted County, MN",27109,11,154930,Unreliable,2.1,Unreliable,2.2,0.00%
,"Otter Tail County, MN",27111,11,58345,Unreliable,5.7,Unreliable,7.1,0.00%
,"Ramsey County, MN",27123,81,547974,14.8,1.6,15.1,1.7,0.20%
,"St. Louis County, MN",27137,38,200000,19,3.1,18.5,3.2,0.10%
,"Scott County, MN",27139,11,145827,Unreliable,2.3,Unreliable,2.5,0.00%
,"Sherburne County, MN",27141,14,94570,Unreliable,4,Unreliable,3.9,0.00%
,"Stearns County, MN",27145,21,157822,13.3,2.9,13.1,3,0.00%
,"Washington County, MN",27163,35,256348,13.7,2.3,13.2,2.3,0.10%
,"Wright County, MN",27171,19,134286,Unreliable,3.2,Unreliable,3.2,0.00%
,"DeSoto County, MS",28033,27,178751,15.1,2.9,15.4,3,0.10%
,"Forrest County, MS",28035,13,75471,Unreliable,4.8,Unreliable,4.8,0.00%
,"Hancock County, MS",28045,11,47053,Unreliable,7,Unreliable,6.3,0.00%
,"Harrison County, MS",28047,53,205027,25.9,3.6,25.8,3.6,0.10%
,"Hinds County, MS",28049,22,239497,9.2,2,9,2,0.00%
,"Jackson County, MS",28059,25,142152,17.6,3.5,18.1,3.7,0.10%
,"Jones County, MS",28067,11,67930,Unreliable,4.9,Unreliable,4.2,0.00%
,"Lamar County, MS",28073,10,61374,Unreliable,5.2,Unreliable,5.4,0.00%
,"Lee County, MS",28081,13,84933,Unreliable,4.2,Unreliable,4.6,0.00%
,"Lowndes County, MS",28087,10,59186,Unreliable,5.3,Unreliable,5.4,0.00%
,"Madison County, MS",28089,17,104618,Unreliable,3.9,Unreliable,3.8,0.00%
,"Pearl River County, MS",28109,14,55270,Unreliable,6.8,Unreliable,7.4,0.00%
,"Rankin County, MS",28121,26,152080,17.1,3.4,17.4,3.4,0.10%
,"Boone County, MO",29019,18,178271,Unreliable,2.4,Unreliable,2.6,0.00%
,"Buchanan County, MO",29021,17,89065,Unreliable,4.6,Unreliable,4.6,0.00%
,"Butler County, MO",29023,10,42666,Unreliable,7.4,Unreliable,8.2,0.00%
,"Camden County, MO",29029,12,45632,Unreliable,7.6,Unreliable,8.9,0.00%
,"Cass County, MO",29037,19,103724,Unreliable,4.2,Unreliable,4.1,0.00%
,"Christian County, MO",29043,19,85432,Unreliable,5.1,Unreliable,5.3,0.00%
,"Clay County, MO",29047,45,242874,18.5,2.8,18.3,2.8,0.10%
,"Cole County, MO",29051,10,76708,Unreliable,4.1,Unreliable,4.1,0.00%
,"Franklin County, MO",29071,23,103330,22.3,4.6,23.4,5,0.00%
,"Greene County, MO",29077,70,289805,24.2,2.9,23.7,2.9,0.10%
,"Howell County, MO",29091,15,40103,Unreliable,9.7,Unreliable,9.9,0.00%
,"Jackson County, MO",29095,143,698895,20.5,1.7,20.6,1.8,0.30%
,"Jasper County, MO",29097,40,120217,33.3,5.3,32.9,5.3,0.10%
,"Jefferson County, MO",29099,56,223810,25,3.3,24.5,3.4,0.10%
,"Johnson County, MO",29101,10,53897,Unreliable,5.9,Unreliable,5.1,0.00%
,"Lincoln County, MO",29113,12,56183,Unreliable,6.2,Unreliable,5.9,0.00%
,"Newton County, MO",29145,10,58290,Unreliable,5.4,Unreliable,5.1,0.00%
,"Phelps County, MO",29161,11,44744,Unreliable,7.4,Unreliable,8.4,0.00%
,"Platte County, MO",29165,20,101187,19.8,4.4,18.4,4.2,0.00%
,"Pulaski County, MO",29169,12,52059,Unreliable,6.7,Unreliable,7.3,0.00%
,"St. Charles County, MO",29183,59,395504,14.9,1.9,15,2,0.10%
,"St. Francois County, MO",29187,14,66705,Unreliable,5.6,Unreliable,5.3,0.00%
,"St. Louis County, MO",29189,140,996726,14,1.2,13.4,1.2,0.30%
,"Taney County, MO",29213,12,55355,Unreliable,6.3,Unreliable,5.8,0.00%
,"Warren County, MO",29219,11,34373,Unreliable,9.6,Unreliable,9.5,0.00%
,"St. Louis city, MO",29510,43,308626,13.9,2.1,13.2,2.1,0.10%
,"Cascade County, MT",30013,29,81654,35.5,6.6,36.5,7.1,0.10%
,"Flathead County, MT",30029,24,100000,24,4.9,22.1,4.8,0.10%
,"Gallatin County, MT",30031,25,107810,23.2,4.6,23.2,4.8,0.10%
,"Lake County, MT",30047,17,30273,Unreliable,13.6,Unreliable,14.2,0.00%
,"Lewis and Clark County, MT",30049,21,67773,31,6.8,30.9,7.1,0.00%
,"Missoula County, MT",30063,33,117441,28.1,4.9,26.4,4.7,0.10%
,"Ravalli County, MT",30081,13,42563,Unreliable,8.5,Unreliable,7.8,0.00%
,"Silver Bow County, MT",30093,18,34602,Unreliable,12.3,Unreliable,13.3,0.00%
,"Yellowstone County, MT",30111,42,158980,26.4,4.1,26.7,4.2,0.10%
,"Buffalo County, NE",31019,11,49732,Unreliable,6.7,Unreliable,7.3,0.00%
,"Douglas County, NE",31055,69,561620,12.3,1.5,12.7,1.5,0.10%
,"Lancaster County, NE",31109,47,314358,15,2.2,15.2,2.3,0.10%
,"Sarpy County, NE",31153,16,181439,Unreliable,2.2,Unreliable,2.3,0.00%
,"Clark County, NV",32003,433,2204079,19.6,0.9,19.2,0.9,0.90%
,"Douglas County, NV",32005,15,48309,Unreliable,8,Unreliable,7.7,0.00%
,"Elko County, NV",32007,17,52649,Unreliable,7.8,Unreliable,7.7,0.00%
,"Lyon County, NV",32019,17,54122,Unreliable,7.6,Unreliable,7.3,0.00%
,"Nye County, NV",32023,16,44202,Unreliable,9,Unreliable,9.5,0.00%
,"Washoe County, NV",32031,96,460587,20.8,2.1,20.5,2.2,0.20%
,"Carson City, NV",32510,18,54745,Unreliable,7.7,Unreliable,6.7,0.00%
,"Carroll County, NH",33003,10,48064,Unreliable,6.6,Unreliable,8.2,0.00%
,"Cheshire County, NH",33005,20,75960,26.3,5.9,25.6,6,0.00%
,"Grafton County, NH",33009,15,89386,Unreliable,4.3,Unreliable,3.9,0.00%
,"Hillsborough County, NH",33011,87,409697,21.2,2.3,20.3,2.2,0.20%
,"Merrimack County, NH",33013,29,149216,19.4,3.6,19.5,3.7,0.10%
,"Rockingham County, NH",33015,64,306363,20.9,2.6,20.1,2.7,0.10%
,"Strafford County, NH",33017,15,128613,Unreliable,3,Unreliable,3.1,0.00%
,"Sullivan County, NH",33019,11,43077,Unreliable,7.7,Unreliable,7.4,0.00%
,"Atlantic County, NJ",34001,47,269918,17.4,2.5,15.7,2.4,0.10%
,"Bergen County, NJ",34003,71,948406,7.5,0.9,6.6,0.8,0.20%
,"Burlington County, NJ",34005,47,448596,10.5,1.5,9.2,1.4,0.10%
,"Camden County, NJ",34007,53,510719,10.4,1.4,10.5,1.5,0.10%
,"Cape May County, NJ",34009,10,93553,Unreliable,3.4,Unreliable,3.6,0.00%
,"Cumberland County, NJ",34011,13,152538,Unreliable,2.4,Unreliable,2.5,0.00%
,"Essex County, NJ",34013,42,808285,5.2,0.8,5.2,0.8,0.10%
,"Gloucester County, NJ",34015,40,292206,13.7,2.2,13.1,2.1,0.10%
,"Hudson County, NJ",34017,51,691643,7.4,1,6.5,0.9,0.10%
,"Hunterdon County, NJ",34019,10,125059,Unreliable,2.5,Unreliable,3,0.00%
,"Mercer County, NJ",34021,43,374733,11.5,1.7,11.2,1.7,0.10%
,"Middlesex County, NJ",34023,57,842798,6.8,0.9,6.3,0.8,0.10%
,"Monmouth County, NJ",34025,67,626351,10.7,1.3,10.6,1.3,0.10%
,"Morris County, NJ",34027,38,499693,7.6,1.2,7.4,1.2,0.10%
,"Ocean County, NJ",34029,63,597943,10.5,1.3,9.4,1.3,0.10%
,"Passaic County, NJ",34031,38,512607,7.4,1.2,7,1.2,0.10%
,"Somerset County, NJ",34035,24,335432,7.2,1.5,7.1,1.5,0.10%
,"Union County, NJ",34039,47,563892,8.3,1.2,7.9,1.2,0.10%
,"Warren County, NJ",34041,18,106798,Unreliable,4,Unreliable,3.9,0.00%
,"Bernalillo County, NM",35001,163,676773,24.1,1.9,23.6,1.9,0.30%
,"Chaves County, NM",35005,11,64866,Unreliable,5.1,Unreliable,5.2,0.00%
,"Dona Ana County, NM",35013,36,215579,16.7,2.8,16.4,2.8,0.10%
,"Eddy County, NM",35015,16,56997,Unreliable,7,Unreliable,7.7,0.00%
,"Lea County, NM",35025,10,68759,Unreliable,4.6,Unreliable,5.2,0.00%
,"Lincoln County, NM",35027,10,19395,Unreliable,16.3,Unreliable,16.6,0.00%
,"McKinley County, NM",35031,19,72564,Unreliable,6,Unreliable,6.3,0.00%
,"Otero County, NM",35035,24,65817,36.5,7.4,34.6,7.3,0.10%
,"Sandoval County, NM",35043,22,142507,15.4,3.3,15.4,3.4,0.00%
,"San Juan County, NM",35045,37,126926,29.2,4.8,29.2,4.9,0.10%
,"Santa Fe County, NM",35049,42,148750,28.2,4.4,27.1,4.5,0.10%
,"Taos County, NM",35055,14,32795,Unreliable,11.4,Unreliable,13.9,0.00%
,"Valencia County, NM",35061,18,75940,Unreliable,5.6,Unreliable,5.8,0.00%
,"Albany County, NY",36001,31,309612,10,1.8,9.2,1.7,0.10%
,"Bronx County, NY",36005,82,1471160,5.6,0.6,5.3,0.6,0.20%
,"Broome County, NY",36007,26,193639,13.4,2.6,12.1,2.5,0.10%
,"Cattaraugus County, NY",36009,15,77348,Unreliable,5,Unreliable,5.6,0.00%
,"Chautauqua County, NY",36013,21,129046,16.3,3.6,15.9,3.6,0.00%
,"Dutchess County, NY",36027,41,295568,13.9,2.2,12.8,2.1,0.10%
,"Erie County, NY",36029,115,925528,12.4,1.2,12.3,1.2,0.20%
,"Greene County, NY",36039,12,47470,Unreliable,7.3,Unreliable,6.9,0.00%
,"Jefferson County, NY",36045,17,114187,Unreliable,3.6,Unreliable,3.6,0.00%
,"Kings County, NY",36047,142,2648771,5.4,0.4,5.3,0.5,0.30%
,"Livingston County, NY",36051,10,63799,Unreliable,5,Unreliable,4.7,0.00%
,"Monroe County, NY",36055,69,747642,9.2,1.1,8.7,1.1,0.10%
,"Nassau County, NY",36059,80,1369514,5.8,0.7,5.7,0.7,0.20%
,"New York County, NY",36061,154,1664727,9.3,0.7,8.3,0.7,0.30%
,"Niagara County, NY",36063,25,211328,11.8,2.4,11.6,2.4,0.10%
,"Oneida County, NY",36065,25,231332,10.8,2.2,10.3,2.1,0.10%
,"Onondaga County, NY",36067,40,465398,8.6,1.4,8.6,1.4,0.10%
,"Ontario County, NY",36069,10,109899,Unreliable,2.9,Unreliable,2.7,0.00%
,"Orange County, NY",36071,38,382226,9.9,1.6,9.3,1.6,0.10%
,"Oswego County, NY",36075,24,118478,20.3,4.1,19,4,0.10%
,"Putnam County, NY",36079,11,99323,Unreliable,3.3,Unreliable,3,0.00%
,"Queens County, NY",36081,140,2358582,5.9,0.5,5.6,0.5,0.30%
,"Rensselaer County, NY",36083,16,159722,Unreliable,2.5,Unreliable,2.4,0.00%
,"Richmond County, NY",36085,38,479458,7.9,1.3,7.5,1.2,0.10%
,"Rockland County, NY",36087,25,328868,7.6,1.5,7.8,1.6,0.10%
,"St. Lawrence County, NY",36089,14,109623,Unreliable,3.4,Unreliable,2.9,0.00%
,"Saratoga County, NY",36091,24,229869,10.4,2.1,10.4,2.2,0.10%
,"Schenectady County, NY",36093,14,155565,Unreliable,2.4,Unreliable,2.7,0.00%
,"Steuben County, NY",36101,18,96281,Unreliable,4.4,Unreliable,4.4,0.00%
,"Suffolk County, NY",36103,127,1492953,8.5,0.8,8.1,0.7,0.30%
,"Tompkins County, NY",36109,12,104802,Unreliable,3.3,Unreliable,3.5,0.00%
,"Ulster County, NY",36111,23,179417,12.8,2.7,12.9,2.8,0.00%
,"Wayne County, NY",36117,13,90670,Unreliable,4,Unreliable,4.3,0.00%
,"Westchester County, NY",36119,76,980244,7.8,0.9,7.4,0.9,0.20%
,"Wyoming County, NY",36121,10,40493,Unreliable,7.8,Unreliable,6.2,0.00%
,"Alamance County, NC",37001,30,162391,18.5,3.4,17.4,3.3,0.10%
,"Beaufort County, NC",37013,11,47088,Unreliable,7,Unreliable,6.7,0.00%
,"Brunswick County, NC",37019,20,130897,15.3,3.4,13.3,3.5,0.00%
,"Buncombe County, NC",37021,57,257607,22.1,2.9,20.3,2.8,0.10%
,"Burke County, NC",37023,16,89293,Unreliable,4.5,Unreliable,4.2,0.00%
,"Cabarrus County, NC",37025,25,206872,12.1,2.4,12.4,2.5,0.10%
,"Caldwell County, NC",37027,14,81981,Unreliable,4.6,Unreliable,4.4,0.00%
,"Carteret County, NC",37031,17,68881,Unreliable,6,Unreliable,6.8,0.00%
,"Catawba County, NC",37035,23,157974,14.6,3,12.7,2.7,0.00%
,"Chatham County, NC",37037,11,71472,Unreliable,4.6,Unreliable,5.7,0.00%
,"Cleveland County, NC",37045,19,97334,Unreliable,4.5,Unreliable,4.5,0.00%
,"Craven County, NC",37049,17,102578,Unreliable,4,Unreliable,4.3,0.00%
,"Cumberland County, NC",37051,53,332546,15.9,2.2,16.6,2.3,0.10%
,"Dare County, NC",37055,11,36099,Unreliable,9.2,Unreliable,8.4,0.00%
,"Davidson County, NC",37057,31,165466,18.7,3.4,18.6,3.5,0.10%
,"Davie County, NC",37059,10,42456,Unreliable,7.4,Unreliable,7.7,0.00%
,"Durham County, NC",37063,34,311640,10.9,1.9,10.3,1.8,0.10%
,"Forsyth County, NC",37067,46,376320,12.2,1.8,11.4,1.7,0.10%
,"Franklin County, NC",37069,10,66168,Unreliable,4.8,Unreliable,5.2,0.00%
,"Gaston County, NC",37071,32,220182,14.5,2.6,14.1,2.5,0.10%
,"Guilford County, NC",37081,63,526953,12,1.5,11.7,1.5,0.10%
,"Harnett County, NC",37085,19,132754,Unreliable,3.3,Unreliable,3.3,0.00%
,"Haywood County, NC",37087,18,61084,Unreliable,6.9,Unreliable,6.1,0.00%
,"Henderson County, NC",37089,23,115708,19.9,4.1,17.7,4.1,0.00%
,"Iredell County, NC",37097,26,175711,14.8,2.9,15.6,3.1,0.10%
,"Johnston County, NC",37101,26,196708,13.2,2.6,12.2,2.5,0.10%
,"Mecklenburg County, NC",37119,116,1076837,10.8,1,10.6,1,0.20%
,"Moore County, NC",37125,23,97264,23.6,4.9,25.7,5.6,0.00%
,"Nash County, NC",37127,19,93991,Unreliable,4.6,Unreliable,5.2,0.00%
,"New Hanover County, NC",37129,43,227198,18.9,2.9,19,3,0.10%
,"Onslow County, NC",37133,34,193893,17.5,3,19.9,3.7,0.10%
,"Orange County, NC",37135,21,144946,14.5,3.2,14,3.1,0.00%
,"Pitt County, NC",37147,21,179042,11.7,2.6,12.3,2.8,0.00%
,"Randolph County, NC",37151,29,143282,20.2,3.8,18.3,3.5,0.10%
,"Robeson County, NC",37155,24,132606,18.1,3.7,18.2,3.8,0.10%
,"Rockingham County, NC",37157,12,90949,Unreliable,3.8,Unreliable,3.7,0.00%
,"Rowan County, NC",37159,33,140644,23.5,4.1,22.6,4.1,0.10%
,"Rutherford County, NC",37161,12,66551,Unreliable,5.2,Unreliable,5.6,0.00%
,"Stanly County, NC",37167,15,61482,Unreliable,6.3,Unreliable,6.6,0.00%
,"Stokes County, NC",37169,10,45717,Unreliable,6.9,Unreliable,7.3,0.00%
,"Surry County, NC",37171,30,72224,41.5,7.6,42.3,8,0.10%
,"Transylvania County, NC",37175,12,33956,Unreliable,10.2,Unreliable,9.9,0.00%
,"Union County, NC",37179,26,231366,11.2,2.2,11.2,2.3,0.10%
,"Wake County, NC",37183,105,1072203,9.8,1,9.6,0.9,0.20%
,"Watauga County, NC",37189,11,55121,Unreliable,6,Unreliable,7.3,0.00%
,"Wayne County, NC",37191,13,124172,Unreliable,2.9,Unreliable,3,0.00%
,"Wilkes County, NC",37193,15,68576,Unreliable,5.6,Unreliable,5.6,0.00%
,"Burleigh County, ND",38015,19,95030,Unreliable,4.6,Unreliable,4.3,0.00%
,"Cass County, ND",38017,28,177787,15.7,3,15.7,3,0.10%
,"Grand Forks County, ND",38035,16,70795,Unreliable,5.7,Unreliable,6.2,0.00%
,"Ward County, ND",38101,11,68946,Unreliable,4.8,Unreliable,4.9,0.00%
,"Allen County, OH",39003,14,103198,Unreliable,3.6,Unreliable,3.8,0.00%
,"Ashtabula County, OH",39007,28,97807,28.6,5.4,28.6,5.6,0.10%
,"Belmont County, OH",39013,12,68029,Unreliable,5.1,Unreliable,4.8,0.00%
,"Butler County, OH",39017,51,380604,13.4,1.9,14.1,2,0.10%
,"Clark County, OH",39023,24,134557,17.8,3.6,17.8,3.9,0.10%
,"Clermont County, OH",39025,28,204214,13.7,2.6,14.3,2.8,0.10%
,"Columbiana County, OH",39029,18,103077,Unreliable,4.1,Unreliable,4.7,0.00%
,"Cuyahoga County, OH",39035,161,1248514,12.9,1,12.7,1,0.30%
,"Delaware County, OH",39041,17,200464,Unreliable,2.1,Unreliable,1.9,0.00%
,"Erie County, OH",39043,11,74817,Unreliable,4.4,Unreliable,3.8,0.00%
,"Fairfield County, OH",39045,20,154733,12.9,2.9,12.6,2.9,0.00%
,"Franklin County, OH",39049,161,1291981,12.5,1,12.3,1,0.30%
,"Geauga County, OH",39055,12,93918,Unreliable,3.7,Unreliable,3.7,0.00%
,"Greene County, OH",39057,21,166752,12.6,2.7,13,2.9,0.00%
,"Hamilton County, OH",39061,114,813822,14,1.3,14.4,1.4,0.20%
,"Hancock County, OH",39063,11,75754,Unreliable,4.4,Unreliable,4.9,0.00%
,"Jackson County, OH",39079,10,32449,Unreliable,9.7,Unreliable,9.4,0.00%
,"Jefferson County, OH",39081,10,66359,Unreliable,4.8,Unreliable,4.6,0.00%
,"Lake County, OH",39085,35,230117,15.2,2.6,14.4,2.5,0.10%
,"Licking County, OH",39089,32,173448,18.4,3.3,18.3,3.3,0.10%
,"Logan County, OH",39091,10,45325,Unreliable,7,Unreliable,7.9,0.00%
,"Lorain County, OH",39093,61,307924,19.8,2.5,20.1,2.7,0.10%
,"Lucas County, OH",39095,75,430887,17.4,2,17.4,2.1,0.20%
,"Madison County, OH",39097,10,44036,Unreliable,7.2,Unreliable,6.3,0.00%
,"Mahoning County, OH",39099,36,229796,15.7,2.6,14.7,2.6,0.10%
,"Marion County, OH",39101,10,64967,Unreliable,4.9,Unreliable,5.2,0.00%
,"Medina County, OH",39103,29,178371,16.3,3,16.1,3.1,0.10%
,"Miami County, OH",39109,14,105122,Unreliable,3.6,Unreliable,3.6,0.00%
